====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203620d0c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360271c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036049d5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203607a3250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360768250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361d00310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601c51d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361c87e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203604a7490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619b3ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361e88690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036204d890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361a6e990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361a38e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fef7090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619b2a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360219f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036220b350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361993990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601dcbd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362237290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361ccced0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601b28d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203607551d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361fab810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fe51d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361ce4710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035febc210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361c98f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fef9550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fef5050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360234510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360790e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361e355d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361d00250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601f8290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361decb50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361a30a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619a3bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036074c190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361e99510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036049be10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036077e6d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361e31c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619f7d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361c9f590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361995290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360499b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619b1550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360215a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362116fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361d1b790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362245850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203619d5550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fea4310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361d0e050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361992e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362041650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362448450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203607a7290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20360473c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2035fef8cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601e0490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361a23190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036025fa90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361a41c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601b3a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x203601e2790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361fcfd10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361e95990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2036205a810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20361d3ce50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x20362417c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682e1ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669b4d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663ad350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c0b050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e905d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866319110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866374950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865fe4410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a65bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680dbd90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b65590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681fd790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865fd62d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bc31d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a4b610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bcd510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a591d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f4c490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a4cad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fc3c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669bdf10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868031c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681388d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663ab8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e80bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86801a890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866650250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682ae090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866737650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681147d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86810d390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d50650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669c5fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666fbe50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669db710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dfe990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662fdc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866019dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ee7610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868280cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663aa510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86667dad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666f5c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ddeb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682eccd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867eecc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e3d690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867edf410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b605d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d7e2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fef550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86814f9d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662dc2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680337d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a10fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a696d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868078c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666f5dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681d7410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86835ecd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86830ffd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866ba9990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f28a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a40b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86672aed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fa77d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666d8650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d5e490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f5de10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866363c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868052710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86604eb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680db2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866ba8c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680e9250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669e4350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bb4f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868033e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
